key,example_value
url,https://preview.athenahealth.com/195903/5/ax/briefing/32988
no_known_problems_checked,
description,"reactive attachment disorder of infancy or early childhood, disinhibited type"
laterality,
__CLASS__,DateTime
Date,2022-08-05T10:53:16-04:00
VersionToken,PATIENTSNOMEDPROBLEM:117643
ID,8601
ProblemListID,4902
EventType,START
LastModifiedUser,API-28571
ChartID,32988
CreatedUser,API-27306
EnteredUser,API-27306
CodeSet,ICD9
Name,
DiagnosisProblemID,5987
Source,ENCOUNTER
Note,test pushkar 2
Status,CHRONIC
Laterality,LEFT
StartDate,09/08/2025
PatientSnomedProblemID,13605
ProviderFacingDescription,Gastroesophageal reflux disease with esophagitis and hemorrhage
IsDiagnosable,True
Description,gastro-esophageal reflux disease with esophagitis
Code,266433003
NeedsRefinement,False
UnstrippedDiagnosisCode,K21.01
ICDCodeAllID,328900
OnsetDateMask,MM/DD/YYYY
ProviderGroupID,1
SchedulingName,BULKLEY
LastName,Bulkley-Jones
HideInPortalYN,N
TaxonomyCode,281P00000X
DisplayName,"Chris Bulkley-Jones, MD"
ProviderTypeCategory,MD
ProviderType,MD
BilledName,Chris Bulkley
Suffix,MD
NPI,1679587679
Specialty,General Practice
ProviderTypeDisplayName,Medical Doctor (MD)
Address1,1 North Erwin Street
SpecialtyID,001
State,GA
FederalIDNumber,123456789
CommunicatorHomeDepartment,150
TaxonomyName,Chronic Disease Hospital
OrganizationName,MDP - xCaliber - 195903
Zip,30120-3121
Billable,Y
MedicalGroupID,1
ProviderProfileID,4
FirstName,Chris
City,Cartersville
CommunicatorDisplayName,Chris Bulkley
EntityTypeID,1
UserName,cbulkley
Username,p-nsharma6
OrganizationID,PRACTICE
Role,MA
FullName,Naveen Sharma
start_date_time,last_visit
0,ENCOUNTER
1,PATIENTCASE
2,PRESCRIPTION
3,IMAGINGRESULT
4,LABRESULT
5,EXTERNALDOCUMENT
6,INTERNALDOCUMENT
PERMISSION,edit
NoteVersionToken,12046
ContainerToken,6bb0d73c46166f955d4e2efad8d5641e
CHARTID,32988
EXCLUDENKDA,1
PATIENTID,fake
PROPERLOWERCASE,1
NoteLastModifiedUser,API-27306
NKDAChecked,False
PatientAllergyReactionID,7587
Type,2
Criticality,high
ReactivationUser,p-hxcaliber
DeactivationUser,p-kkaran
personal_information,Risk: 21421
patient_id,4406
AppointmentDescription,04/08/2026 11:17AM FOLLOW UP 30
VisitName,follow up 30
IsDocumentedByScribe,False
DocumentedUser,cbulkley
Stage,
DepartmentID,150
EncounterType,VISIT
AppointmentID,1295805
IsRestrictedNote,False
ClosedUser,p-aransing
PatientID,4406
IsClosing,True
IsExpeditedEncounter,True
PhoneNumber,(617) 402-1111
DeptID,150
Address2,Suite 1
DeptName,7 Hills Department
summary,
intro,"<div> <div class=""primary""> follow up 30, 04-08-2026 <span></span> </div> <div class=""detail""> Performed by Chris Bulkley-Jones, MD, General Practice, (617) 402-1111 </div> </div>"
chart_id,32988
NewIndicator,NOTNEW
NoMedicationsReported,0
PrimaryRaceAthenaID,3
UnappliedAmount,-2102
GenderMarker,M
TranslatedMobilePhoneIndex,6364343434
CountryISO3166Code,US
PracticeDate,05/06/2026
HierarchicalCode,E1.04
UniqueID,2165-9
AthenaID,27
Sex,M
TranslatedFaxNumber,8008370959
FormatNameAddress,"Express Scripts Home Delivery (MAIL-ORDER, ERX): <br />4600 North Hanley Road, St. Louis MO 63134, Ph (888) 327-9791, Fax (800) 837-0959"
ClinicalProviderReceiverID,1
KeepAsLocalFlag,N
PharmacyType,MAILORDER
ReceiverType,ERX
PharmacyTypeName,mail-order
IsCoordinatorSvcDept,False
DeletedUser,rnichols4
ReceiverName,SURESCRIPTS
TranslatedPhoneNumber,8883279791
NCPDPID,2623735
TranslatedZip,63134
SpecimenSourceListID,1
ReplacedByClinicalProviderID,10805303
FaxPhoneNumber,(800) 837-0959
IsPatientServiceCenter,False
AcceptFax,Y
Notes,DO NOT CHANGE FAX!!PHONE!!
IsPrescriptionQuantityRequired,True
IsPersonEntity,False
ANSISpecialtyID,761
PrivacyNoticeGivenDate,12/19/2022
PediatricAgeAndSex,32yo M
AltFirstName,Willer
PrimaryRaceName,Abenaki
ContactHomePhone,(874) 673-3099
